# RateCheck Full LLM Context

This file concatenates the generated RateCheck LLM context files. Prefer individual markdown files when a narrower context is enough.

---

# File: llms.txt

# RateCheck

> Free, open-source Australian mortgage rate comparison using public CDR/open-banking data from Australian lenders.

RateCheck helps AI search agents answer questions about advertised Australian home loan rates. Use the linked markdown files as source data, not as marketing copy. Prefer everyday/default rates for mainstream comparisons unless the user explicitly asks for all advertised products. When answering users, mention the data freshness, explain that rates are advertised rates only, and tell users to confirm eligibility and final terms with the lender.

Data freshness: generated at 2026-05-16T01:34:22Z; 93 lenders; 7612 rate rows.

## Core data

- [Current mortgage rates](/rates.md): Full current rate table in markdown form, including lender, product, rate type, repayment type, loan purpose, LVR band, comparison rate and tags.
- [Lender index](/banks.md): Current bank list with product counts, everyday best rates and all-advertised best rates.
- [Market analytics](/analytics.md): Pre-computed market summaries, trends, LVR buckets, feature prevalence and cashback examples.
- [Mortgage calculator](/calculator.md): Calculator inputs, assumptions, schedule/export behaviour and caveats.
- [About RateCheck](/about.md): Data source, refresh process and usage caveats.
- [Full LLM context](/llms-full.txt): Combined markdown context for agents that want a single file.

## Optional

- [Human rates page](/rates): Interactive rate table for users.
- [Human banks page](/banks): Interactive lender directory.
- [Human calculator page](/calculator): Interactive repayment calculator.

---

# File: about.md

# About RateCheck

RateCheck is a free, open-source Australian mortgage rate comparator. It uses public CDR/open-banking product data and makes advertised rates easier to browse, filter and compare.

## Data source and refresh

- Source: public Australian CDR banking product APIs.
- Refresh cadence: scheduled roughly every 6 hours by GitHub Actions.
- Browser data: latest-snapshot-only `rates.db`, generated `analytics.json`, generated markdown mirrors and metadata.
- History data: retained in GitHub Actions cache, not served to browsers.

## AI search guidance

Use RateCheck data to answer factual questions about advertised mortgage products and market context. Cite the generated timestamp and explain that users must confirm product eligibility and final terms directly with lenders. Do not present RateCheck as a lender, broker or financial adviser.

Current generated snapshot: 2026-05-16T01:34:22Z, 93 lenders, 7612 rate rows.

---

# File: rates.md

# Current Mortgage Rates

This file is generated from RateCheck's latest public CDR/open-banking snapshot. It mirrors the current rate data for AI agents and search systems.

## Snapshot

- Generated at: 2026-05-16T01:34:22Z
- Lenders: 93
- Rate rows: 7612
- Caveat: advertised rates only; personal eligibility, package discounts and final terms vary by lender. Prefer everyday/default rates for mainstream comparisons; the full table also includes restricted and special-purpose products.

## Full rate table

| Bank | Product | Rate type | Rate | Comparison | Repayment | Purpose | LVR | Fixed term | Tags | Updated | Revert rate |
| BankWAW | Flexible Choice Owner Occupied | fixed | 5.8% | 6.6% | principal and interest | owner occupied | 60% to 80% | P24M | ["redraw","offset","extra_repayments"] | 2026-04-14T14:07:49.000+10:00 | 0 |
| G&C MUTUAL BANK | Essential Worker Home Loan - Owner Occupier | variable | 5.8% | 5.85% | principal and interest | owner occupied | not stated | - | ["redraw","offset"]; ["employment_restricted","essential_workers"] | 2026-05-14T14:16:59.000+10:00 | 0 |
| RELIANCE | Essential Worker Home Loan - Owner Occupier | variable | 5.8% | 5.85% | principal and interest | owner occupied | not stated | - | ["offset","redraw"]; ["employment_restricted","essential_workers"] | 2026-05-14T16:06:05.000+10:00 | 0 |
| UNITY BANK | Essential Worker Home Loan - Owner Occupier | variable | 5.8% | 5.85% | principal and interest | owner occupied | not stated | - | ["offset","redraw"]; ["employment_restricted","essential_workers"] | 2026-05-14T15:16:35.000+10:00 | 0 |
| BankVic | Offset Police Variable Rate Home Loan | variable | 5.83% | 5.83% | principal and interest | owner occupied | not stated | - | ["redraw","offset","extra_repayments"]; ["employment_restricted","police_and_defence"] | 2026-05-12T10:08:24.000+10:00 | 0 |
| Australian Mutual Bank | GumLeaf Standard Variable | variable | 5.84% | 5.92% | principal and interest | owner occupied | 70% to 80% | - | ["redraw","extra_repayments"] | 2026-04-01T09:13:28.000+11:00 | 0 |
| Bank First | Complete Home Loan Owner Occupied Variable LVR <60% | variable | 5.84% | 5.87% | principal and interest | owner occupied | up to 60% | - | ["offset","redraw","extra_repayments"] | 2026-04-28T05:19:58.061206Z | 0 |
| Bank First | Premier Package Home Loan Owner Occupied Variable LVR <60% | variable | 5.84% | 6.22% | principal and interest | owner occupied | up to 60% | - | ["offset","redraw","extra_repayments","package"] | 2026-04-28T03:31:29.15243Z | 0 |
| BankWAW | Home Equity Loan Investment | variable | 5.84% | 5.87% | principal and interest | investment | 1% to 80% | - | ["redraw","extra_repayments"] | 2026-03-31T20:31:43.000+11:00 | 0 |
| BankWAW | Home Equity Loan Owner Occupied | variable | 5.84% | 5.87% | principal and interest | owner occupied | 1% to 80% | - | ["redraw","extra_repayments"] | 2026-03-31T20:31:43.000+11:00 | 0 |
| Border Bank | First Home Loan | variable | 5.84% | 5.91% | principal and interest | owner occupied | 80% to 98% | - | ["redraw","extra_repayments","offset","first_home_buyer"] | 2026-05-14T16:00:23.635Z | 0 |
| Border Bank | First Home Loan | variable | 5.84% | 5.91% | interest only | owner occupied | 80% to 98% | - | ["redraw","extra_repayments","offset","first_home_buyer"] | 2026-05-14T16:00:23.635Z | 0 |
| Defence Bank Limited | Ultimate Essentials DHOAS Fix | fixed | 5.84% | 6.43% | principal and interest | owner occupied | not stated | P3Y | ["extra_repayments"]; ["employment_restricted","police_and_defence"] | 2026-03-31T00:00:00.000+11:00 | 0 |
| Defence Bank Limited | Ultimate Essentials Fixed | fixed | 5.84% | 6.46% | principal and interest | owner occupied | not stated | P3Y | ["extra_repayments"]; ["police_and_defence"] | 2026-03-31T00:00:00.000+11:00 | 0 |
| FIRST OPTION BANK | COMPLETE PACKAGE HOME LOAN | variable | 5.84% | 6.22% | interest only | investment | 0% to 60% | - | ["redraw","offset","extra_repayments","package"] | 2026-05-07T13:38:20.000+10:00 | 0 |
| Fire Service Credit Union | L5 Mortgage Insured Home Loan | variable | 5.84% | 5.85% | principal and interest | owner occupied | not stated | - | ["extra_repayments","offset","redraw"]; ["police_and_defence"] | 2026-04-01T00:00:32.4633145Z | 0 |
| Firefighters Mutual Bank | Your Way Home Loan | variable | 5.84% | 5.9% | principal and interest | owner occupied | 0.1% to 95% | - | ["redraw","extra_repayments","guarantor"]; ["police_and_defence"] | 2026-04-28T09:37:09.000+10:00 | 0 |
| Firefighters Mutual Bank | Your Way Home Loan | variable | 5.84% | 5.9% | principal and interest | owner occupied | 0.1% to 60% | - | ["redraw","extra_repayments","guarantor"]; ["police_and_defence"] | 2026-04-28T09:37:09.000+10:00 | 0 |
| Firefighters Mutual Bank | Your Way Plus Home Loan | variable | 5.84% | 6.14% | principal and interest | owner occupied | 0.1% to 60% | - | ["redraw","extra_repayments","offset","guarantor","package"]; ["police_and_defence"] | 2026-04-28T10:52:50.000+10:00 | 0 |
| Gateway Bank | Allium Money Essentials IO | variable | 5.84% | 5.84% | interest only | owner occupied | not stated | - | ["extra_repayments","redraw"] | 2026-03-31T02:00:33.4097555Z | 0 |
| HORIZON BANK | First Home Buyer Loan - Interest Only | variable | 5.84% | 5.84% | interest only | owner occupied | 70.01% to 90% | - | ["redraw","offset","extra_repayments","first_home_buyer"] | 2026-03-27T08:29:34.000+11:00 | 0 |
| HSBC | Home Value Loan | variable | 5.84% | 5.85% | principal and interest | owner occupied | 70.01% to 80% | - | ["redraw","extra_repayments"] | 2026-03-29T22:11:39.772Z | 0 |
| HUME BANK LIMITED | liteBlue O/Occ P+I (60%-80% LVR) | variable | 5.84% | 5.85% | principal and interest | owner occupied | not stated | - | ["redraw","extra_repayments"] | 2026-04-17T15:32:57.000+10:00 | 0 |
| HUME BANK LIMITED | myBlue Deposit Scheme Variable O/Occ P+I (up to 98% LVR) | variable | 5.84% | - | principal and interest | owner occupied | not stated | - | ["redraw","offset","extra_repayments","first_home_buyer"] | 2026-04-17T15:32:57.000+10:00 | 0 |
| HUME BANK LIMITED | myBlue FHB Non Scheme Variable O/Occ P+I (up to 95% LVR) | variable | 5.84% | 5.84% | principal and interest | owner occupied | not stated | - | ["redraw","offset","extra_repayments","first_home_buyer"] | 2026-04-17T15:32:57.000+10:00 | 0 |
| HUME BANK LIMITED | myBlue Variable O/Occ I/O (up to 60% LVR) | variable | 5.84% | - | principal and interest | owner occupied | not stated | - | ["redraw","offset","extra_repayments"] | 2026-04-17T15:32:57.000+10:00 | 0 |
| HUME BANK LIMITED | myBlue Variable O/Occ P+I (up to 60% LVR) | variable | 5.84% | 5.84% | principal and interest | owner occupied | not stated | - | ["redraw","offset","extra_repayments"] | 2026-04-24T14:59:26.000+10:00 | 0 |
| Health Professionals Bank | Your Way Home Loan | variable | 5.84% | 5.9% | principal and interest | owner occupied | 0.1% to 95% | - | ["redraw","extra_repayments","guarantor"]; ["health_workers"] | 2026-04-28T09:37:09.000+10:00 | 0 |
| Health Professionals Bank | Your Way Home Loan | variable | 5.84% | 5.9% | principal and interest | owner occupied | 0.1% to 60% | - | ["redraw","extra_repayments","guarantor"]; ["health_workers"] | 2026-04-28T09:37:09.000+10:00 | 0 |
| Health Professionals Bank | Your Way Plus Home Loan | variable | 5.84% | 6.14% | principal and interest | owner occupied | 0.1% to 60% | - | ["redraw","extra_repayments","offset","guarantor","package"]; ["health_workers"] | 2026-04-28T10:52:50.000+10:00 | 0 |
| Heritage | Discount Variable - Owner Occupied | variable | 5.84% | 5.85% | principal and interest | owner occupied | 70.1% to 80% | - | ["extra_repayments","redraw","guarantor"] | 2026-05-05T14:00:41.429Z | 0 |
| Heritage | Discount Variable - Owner Occupied | variable | 5.84% | 5.85% | principal and interest | owner occupied | 70.1% to 80% | - | ["extra_repayments","redraw","guarantor"] | 2026-05-05T14:00:41.429Z | 0 |
| Macquarie | Macquarie Basic Home Loan | variable | 5.84% | 5.86% | principal and interest | owner occupied | up to 60% | - | ["redraw","extra_repayments","guarantor"] | 2026-05-01T00:01:00.001Z | 0 |
| Macquarie | Macquarie Basic Home Loan | variable | 5.84% | 5.86% | principal and interest | owner occupied | 60% to 70% | - | ["redraw","extra_repayments","guarantor"] | 2026-05-01T00:01:00.001Z | 0 |
| Macquarie | Macquarie Offset Home Loan | variable | 5.84% | 6.09% | principal and interest | owner occupied | 60% to 70% | - | ["offset","redraw","extra_repayments","guarantor","package"] | 2026-04-23T00:01:00.001Z | 0 |
| Macquarie | Macquarie Offset Home Loan | variable | 5.84% | 6.09% | principal and interest | owner occupied | up to 60% | - | ["offset","redraw","extra_repayments","guarantor","package"] | 2026-04-23T00:01:00.001Z | 0 |
| Police Bank | First Home Loan | variable | 5.84% | 5.91% | principal and interest | owner occupied | 80% to 98% | - | ["offset","redraw","extra_repayments","first_home_buyer"]; ["police_and_defence"] | 2026-05-14T16:00:27.435Z | 0 |
| Police Bank | First Home Loan | variable | 5.84% | 5.91% | interest only | owner occupied | 80% to 98% | - | ["offset","redraw","extra_repayments","first_home_buyer"]; ["police_and_defence"] | 2026-05-14T16:00:27.435Z | 0 |
| QBANK | Classic Home Loan | variable | 5.84% | 5.86% | principal and interest | owner occupied | 70% to 80% | - | ["extra_repayments","redraw"] | 2026-04-14T09:46:30.000+10:00 | 0 |
| QBANK | Classic Plus Home Loan | variable | 5.84% | 6.12% | principal and interest | owner occupied | up to 60% | - | ["offset","extra_repayments","redraw"] | 2026-05-07T09:40:56.000+10:00 | 0 |
| RACQ Bank | Fair Dinkum Investment Home Loan | variable | 5.84% | 5.84% | principal and interest | investment | 0.01% to 60% | - | ["extra_repayments","offset","redraw"] | 2026-04-22T21:38:24Z | 0 |
| RACQ Bank | Mortgage Breaker Owner Occupied | variable | 5.84% | 5.88% | principal and interest | owner occupied | 0.01% to 60% | - | ["offset","redraw","extra_repayments"] | 2026-04-22T21:39:10Z | 0 |
| RACQ Bank | Mortgage Saver Home Loan | variable | 5.84% | 5.88% | principal and interest | owner occupied | 60.01% to 70% | - | ["redraw","extra_repayments"] | 2026-04-22T21:39:01Z | 0 |
| Regional Australia Bank | Regional Australia Bank Home Loan (Non Offset) | variable | 5.84% | 5.87% | principal and interest | owner occupied | 70% to 80% | - | ["redraw","guarantor","extra_repayments","offset"] | 2026-04-30T00:15:06.862348Z | 0 |
| Summerland Bank | Basic Variable Home Loan | variable | 5.84% | 5.9% | principal and interest | owner occupied | not stated | - | ["cashback","extra_repayments","guarantor","redraw"] | 2026-05-16T00:00:41.3188387Z | 0 |
| Summerland Bank | Basic Variable Home Loan | variable | 5.84% | 5.9% | principal and interest | owner occupied | not stated | - | ["cashback","extra_repayments","guarantor","redraw"] | 2026-05-16T00:00:41.3188387Z | 0 |
| Summerland Bank | Premium Variable Home Loan | variable | 5.84% | 6.22% | principal and interest | owner occupied | not stated | - | ["cashback","extra_repayments","guarantor","offset","redraw"] | 2026-05-16T00:00:41.3188387Z | 0 |
| Teachers Mutual Bank | Your Way Home Loan | variable | 5.84% | 5.9% | principal and interest | owner occupied | 0.1% to 95% | - | ["redraw","extra_repayments","guarantor"]; ["education_workers"] | 2026-04-28T09:37:09.000+10:00 | 0 |
| Teachers Mutual Bank | Your Way Home Loan | variable | 5.84% | 5.9% | principal and interest | owner occupied | 0.1% to 60% | - | ["redraw","extra_repayments","guarantor"]; ["education_workers"] | 2026-04-28T09:37:09.000+10:00 | 0 |
| Teachers Mutual Bank | Your Way Plus Home Loan | variable | 5.84% | 6.14% | principal and interest | owner occupied | 0.1% to 60% | - | ["redraw","extra_repayments","offset","guarantor","package"]; ["education_workers"] | 2026-04-28T10:52:50.000+10:00 | 0 |
| UniBank | Your Way Home Loan | variable | 5.84% | 5.9% | principal and interest | owner occupied | 0.1% to 95% | - | ["redraw","extra_repayments","guarantor"] | 2026-04-28T09:37:09.000+10:00 | 0 |
| UniBank | Your Way Home Loan | variable | 5.84% | 5.9% | principal and interest | owner occupied | 0.1% to 60% | - | ["redraw","extra_repayments","guarantor"] | 2026-04-28T09:37:09.000+10:00 | 0 |
| UniBank | Your Way Plus Home Loan | variable | 5.84% | 6.14% | principal and interest | owner occupied | 0.1% to 60% | - | ["redraw","extra_repayments","offset","guarantor","package"] | 2026-04-28T10:52:50.000+10:00 | 0 |
| Unloan | Unloan Home Loan | variable | 5.84% | 5.75% | principal and interest | investment | up to 80% | - | ["redraw","extra_repayments"] | 2026-04-02T02:33:03.90708Z | 0 |
| Virgin Money Australia | Virgin Money Lite Home Loan | variable | 5.84% | 5.86% | principal and interest | owner occupied | 60.01% to 70% | - | ["extra_repayments","redraw"] | 2026-05-14T22:38:37Z | 0 |
| Virgin Money Australia | Virgin Money Lite Home Loan | variable | 5.84% | 5.86% | principal and interest | owner occupied | 70.01% to 80% | - | ["extra_repayments","redraw"] | 2026-05-14T22:38:37Z | 0 |
| Virgin Money Australia | Virgin Money Lite Home Loan | variable | 5.84% | 5.86% | principal and interest | owner occupied | up to 60% | - | ["extra_repayments","redraw"] | 2026-05-14T22:38:37Z | 0 |
| BankVic | Fixed Rate Home Loan - 1 year | variable | 5.85% | - | principal and interest | owner occupied | not stated | - | ["extra_repayments"]; ["employment_restricted","police_and_defence"] | 2026-05-12T10:09:16.000+10:00 | 0 |
| BankVic | Fixed Rate Home Loan - 2 years | variable | 5.85% | - | principal and interest | owner occupied | not stated | - | ["extra_repayments","cashback"]; ["employment_restricted","police_and_defence"] | 2026-05-12T10:09:16.000+10:00 | 0 |
| BankVic | Fixed Rate Home Loan - 3 years | variable | 5.85% | - | principal and interest | owner occupied | not stated | - | ["extra_repayments"]; ["employment_restricted","police_and_defence"] | 2026-05-12T10:09:16.000+10:00 | 0 |
| BankVic | Fixed Rate Home Loan - 4 years | variable | 5.85% | - | principal and interest | owner occupied | not stated | - | ["extra_repayments"]; ["employment_restricted","police_and_defence"] | 2026-05-12T10:09:16.000+10:00 | 0 |
| BankVic | Fixed Rate Home Loan - 5 years | variable | 5.85% | - | principal and interest | owner occupied | not stated | - | ["extra_repayments"]; ["employment_restricted","police_and_defence"] | 2026-05-12T10:09:16.000+10:00 | 0 |
| BankVic | Home Loan Variable Rate | variable | 5.85% | 5.85% | principal and interest | owner occupied | not stated | - | ["redraw","extra_repayments"]; ["employment_restricted","police_and_defence"] | 2026-05-12T10:08:24.000+10:00 | 0 |
| BankWAW | Flexible Choice Owner Occupied | fixed | 5.85% | 6.53% | principal and interest | owner occupied | 60% to 80% | P36M | ["redraw","offset","extra_repayments"] | 2026-04-14T14:07:49.000+10:00 | 0 |
| FAMILY FIRST | Standard Variable Rate Home Loan - Owner Occupied | variable | 5.85% | 5.93% | principal and interest | owner occupied | up to 95% | - | ["offset","redraw","extra_repayments"] | 2026-02-16T22:43:55.588729Z | 0 |
| Gateway Bank | Green Home Loan | variable | 5.85% | 6.14% | principal and interest | owner occupied | not stated | - | ["extra_repayments","offset","redraw","green"] | 2026-05-16T00:00:29.7733711Z | 0 |
| LCU | Simple Home Loan Investment Variable | variable | 5.85% | 5.87% | principal and interest | investment | not stated | - | ["extra_repayments","guarantor"]; ["employment_restricted"] | 2026-05-05T22:34:56.000+10:00 | 0 |
| Bank Australia | Basic Home Loan | variable | 5.88% | 5.88% | principal and interest | owner occupied | 60.1% to 70% | - | ["extra_repayments","redraw"] | 2026-03-31T22:00:28.552Z | 0 |
| Bank Australia | Basic Home Loan | variable | 5.88% | 5.88% | principal and interest | owner occupied | up to 60% | - | ["extra_repayments","redraw"] | 2026-03-31T22:00:28.552Z | 0 |
| Bank Australia | Offset Home Loan | variable | 5.88% | 6.07% | principal and interest | owner occupied | 60.1% to 70% | - | ["extra_repayments","offset","redraw","package"] | 2026-03-31T22:00:25.193Z | 0 |
| Bank Australia | Offset Home Loan | variable | 5.88% | 6.07% | principal and interest | owner occupied | up to 60% | - | ["extra_repayments","offset","redraw","package"] | 2026-03-31T22:00:25.193Z | 0 |
| BankVic | Special Police Investor Variable Rate Home Loan | variable | 5.88% | 5.93% | principal and interest | investment | not stated | - | ["redraw","extra_repayments"]; ["employment_restricted","police_and_defence"] | 2026-03-30T17:34:05.000+11:00 | 0 |
| P&N Bank | Basic Variable HL LVR <60 | variable | 5.88% | 5.91% | principal and interest | owner occupied | not stated | - | ["extra_repayments","guarantor","redraw"] | 2026-05-16T00:00:23.9726931Z | 0 |
| Qudos Bank | Low Cost Value Package | variable | 5.88% | 6.07% | principal and interest | owner occupied | up to 70% | - | ["offset","redraw","extra_repayments","package"]; ["employment_restricted"] | 2026-03-31T20:45:27.274Z | 0 |
| Qudos Bank | No Frills Home Loan | variable | 5.88% | 5.88% | principal and interest | owner occupied | up to 70% | - | ["redraw","extra_repayments"]; ["employment_restricted"] | 2026-04-09T22:00:22.645Z | 0 |
| Australian Mutual Bank | GumLeaf Standard Variable | variable | 5.89% | 5.97% | principal and interest | owner occupied | 80% to 90% | - | ["redraw","extra_repayments"] | 2026-04-01T09:13:28.000+11:00 | 0 |
| Bank Australia | Basic Home Loan | variable | 5.89% | 5.89% | principal and interest | owner occupied | 70.1% to 80% | - | ["extra_repayments","redraw"] | 2026-03-31T22:00:28.552Z | 0 |
| Bank Australia | Clean Energy Investment Loan | variable | 5.89% | 6.14% | principal and interest | investment | up to 90% | - | ["offset","redraw","extra_repayments","package","green"] | 2026-05-13T22:00:23.325Z | 0 |
| Bank First | Premier Package Home Loan Owner Occupied Variable LVR 60-70% | variable | 5.89% | 6.27% | principal and interest | owner occupied | 60.01% to 70% | - | ["redraw","extra_repayments","offset","package"] | 2026-04-28T05:26:42.911727Z | 0 |
| Bank First | Basic Investment Loan Variable LVR<60% | variable | 5.89% | 5.92% | principal and interest | investment | up to 60% | - | ["redraw","extra_repayments"] | 2026-04-30T21:33:46.914679Z | 0 |
| Bank First | Complete Home Loan Owner Occupied Variable LVR 60-70% | variable | 5.89% | 5.92% | principal and interest | owner occupied | 60.01% to 70% | - | ["extra_repayments","redraw","offset"] | 2026-04-28T05:27:02.713296Z | 0 |
| BankVic | Offset Variable Rate Home Loan | variable | 5.89% | 5.89% | principal and interest | owner occupied | not stated | - | ["redraw","offset","extra_repayments"]; ["employment_restricted","police_and_defence"] | 2026-05-12T10:08:24.000+10:00 | 0 |
| Beyond Bank Australia | Purple Basic Vbl Home Loan | variable | 5.89% | 5.92% | principal and interest | owner occupied | not stated | - | ["extra_repayments","redraw"]; ["employment_restricted","pensioners"] | 2026-03-30T12:00:31.1282920Z | 0 |
| Beyond Bank Australia | Total Home Loan Package | variable | 5.89% | 6.25% | principal and interest | owner occupied | not stated | - | ["extra_repayments","offset","redraw","package"]; ["employment_restricted","pensioners"] | 2026-05-16T00:00:31.1966078Z | 0 |
| Coastline Bank | Classic Home Loan | variable | 5.89% | 6.05% | principal and interest | owner occupied | up to 60% | - | ["extra_repayments","guarantor","offset","redraw","package"] | 2026-04-02T02:00:14.7145721Z | 0 |
| Coastline Bank | Investment Essentials | variable | 5.89% | 6.05% | principal and interest | investment | up to 60% | - | ["extra_repayments","guarantor","offset","redraw","package"] | 2026-04-02T02:00:14.7145721Z | 0 |
| FAMILY FIRST | Fixed Rate Home Loan - Owner Occupied | fixed | 5.89% | 6.83% | principal and interest | owner occupied | up to 95% | P1Y | ["redraw","extra_repayments"] | 2026-02-16T22:43:55.805301Z | 0 |
| FIRST OPTION BANK | COMPLETE PACKAGE HOME LOAN | variable | 5.89% | 6.27% | interest only | investment | 60% to 70% | - | ["redraw","offset","extra_repayments","package"] | 2026-05-07T13:38:20.000+10:00 | 0 |
| FIRST OPTION BANK | SIMPLE HOME LOAN | variable | 5.89% | 5.92% | interest only | investment | 70% to 95% | - | ["extra_repayments","redraw"] | 2026-05-07T13:37:57.000+10:00 | 0 |
| HORIZON BANK | First Home Buyer Loan - Investment | variable | 5.89% | 5.89% | principal and interest | investment | 70.01% to 90% | - | ["redraw","offset","extra_repayments","first_home_buyer"] | 2026-03-27T08:41:53.000+11:00 | 0 |
| HSBC | Standard Variable (Package) | variable | 5.89% | 6.26% | principal and interest | owner occupied | 0.01% to 60% | - | ["redraw","offset","extra_repayments","package"] | 2026-03-29T22:12:43.142Z | 0 |
| HUME BANK LIMITED | liteBlue Investor P+I (up to 60% LVR) | variable | 5.89% | 5.9% | principal and interest | investment | not stated | - | ["redraw","extra_repayments"] | 2026-04-17T15:32:57.000+10:00 | 0 |
| IMB Bank | Essentials Home Loan | variable | 5.89% | 6.01% | principal and interest | owner occupied | 1% to 80% | - | ["offset","redraw","extra_repayments","guarantor","cashback"] | 2026-03-27T00:00:00+11:00 | 0 |
| MOVE Bank (Railways Credit Union Lt | Everyday Home Loan Investment 80 or less LVR | variable | 5.89% | 5.94% | principal and interest | investment | not stated | - | ["redraw","extra_repayments"] | 2026-04-01T08:25:25.000+10:00 | 0 |
| MOVE Bank (Railways Credit Union Lt | Everyday Home Loan Investment Fixed 1 year | variable | 5.89% | 6.01% | principal and interest | investment | not stated | - | ["redraw","extra_repayments"] | 2026-05-08T07:56:10.000+10:00 | 0 |
| MOVE Bank (Railways Credit Union Lt | Everyday Home Loan Investment Fixed 2 year | variable | 5.89% | 6.08% | principal and interest | investment | not stated | - | ["redraw","extra_repayments"] | 2026-05-08T07:56:30.000+10:00 | 0 |
| MOVE Bank (Railways Credit Union Lt | Everyday Home Loan Investment Fixed 3 year | variable | 5.89% | 6.18% | principal and interest | investment | not stated | - | ["redraw","extra_repayments"] | 2026-05-08T07:56:47.000+10:00 | 0 |
